-0,06
0,2
-0,07
0,05
0,06
0,21
-0,06
-0,1
0,21
-0,01
-0,16
-0,13
0,03
-0,25
0,12
-0,23
-0,21
-0,15
-0,53
-0,34
-0,36
-0,29
-0,86
-0,64
-0,75
-0,66
-0,8700001
-0,43
-0,81
-0,55
-0,58
-0,8700001
-0,65
-0,78
-0,47
-0,78
-0,22
-0,14
-0,19
0,18
-0,23
0,12
0,22
-0,2
-0,2
0,07000001
0,82
0,7
1,04
0,71
0,75
0,52
0,11
0,37
0,24
0,22
0,16
0,26
0,5
0,72
0,77
0,37
0,1
-0,14
0,5700001
0,11
0,51
0,21
-0,38
-0,3
-0,31
-0,67
-1,17
-1,02
-1,02
-0,78
-0,81
-0,37
-0,44
-0,83
-0,59
-0,68
-0,8800001
-0,32
-0,71
-1,1
-0,39
-0,42
-0,73
-0,4
-0,65
-0,48
-0,65
-0,01000002
-0,6
-0,31
-0,29
-0,24
-0,18
0,28
-0,14
0,01
-0,12
-0,17
0,12
-0,08
-0,12
0,23
-0,12
-0,18
-0,17
0,22
0,09
-0,18
0,1
-0,05
0,04
-0,48
-0,34
-0,13
-0,4
-0,58
-0,5700001
-0,59
-0,86
-0,44
-0,33
-0,86
-0,43
-0,11
-0,8
-0,8700001
-0,5
-0,72
-0,1
-0,01000002
-0,27
0,18
-0,15
-0,03
0,21
0,28
0
-0,25
0,06999999
0,32
0,02000001
0,13
0,48
0,65
0,24
-0,11
0,09000002
-0,05000001
-0,22
-0,17
-0,01999998
0,47
0,39
0,55
0,25
0,14
0,05000001
0,29
0,01000002
0,09000002
0,11
0,21
-0,39
-0,19
-0,6900001
-0,74
-0,64
-0,62
-0,65
-0,6900001
-0,58
-0,32
-0,37
-0,29
-0,16
-0,17
-0,15
-0,18
-0,06000002
-0,09000002
-0,07000001
-0,45
-0,21
-0,23
-0,3
-0,44
-0,21
-0,41
-0,58
-0,23
-0,38
-0,3
-0,27
-0,02
-0,1
0,1
0,21
0,07
-0,17
-0,22
-0,08
-0,19
-0,01
-0,14
0,11
0
0,23
0,07
-0,19
0,11
-0,02
-0,07000001
-0,26
-0,5
-0,44
-0,04000002
-0,19
-0,16
-0,8
-0,86
-0,84
-0,24
-0,04000002
-0,42
-0,02000001
-0,29
-0,06000002
-0,35
-0,49
-0,5700001
-0,08000001
-0,22
-0,02000001
0,15
-0,02000001
0,12
0,15
-0,06999999
0,55
0
0,23
0,02000001
-0,22
0,21
-0,22
-0,00999999
-0,05000001
0,22
0,11
0,24
0,59
0,06
0,2600001
0,08000001
0,02000001
0,16
0,14
0,11
0,18
0,09000002
0,35
-0,03
-0,03999999
-0,83
-0,72
-1
-0,96
-0,72
-0,49
-0,5700001
-0,79
-0,72
-0,42
-0,8
-0,49
-0,5700001
-0,33
-0,25
-0,5
-0,62
-0,54
-0,59
-0,47
-0,14
-0,56
-0,14
-0,19
-0,41
-0,17
-0,18
-0,03
0,03
-0,26
0,16
-0,06
0,25
0,06
-0,29
0,02
0,17
-0,26
0,06
-0,19
0,08
-0,17
0,1
-0,13
-0,14
-0,03
0,28
-0,12
-0,21
-0,59
-0,11
-0,5700001
-0,26
-0,46
-0,21
-0,58
-0,58
-0,21
-0,56
-0,25
0,29
-0,24
0,07
-0,47
-0,58
-0,15
-0,15
-0,33
-0,34
-0,28
-0,07999998
-0,06
-0,00999999
0,2
0,35
0,33
-0,06
-0,02000001
-0,05000001
0,22
0,14
0,24
0,48
0,32
0,45
0,43
0,19
0,4
0,5700001
0,59
0
-0,22
0,59
0,31
0,11
0,32
0,35
-0,03999999
-0,15
-0,3
-0,49
-0,89
-0,6800001
-0,84
-0,51
-0,65
-0,5600001
-0,47
-0,51
-0,85
-0,52
-0,5700001
-0,77
-0,48
-0,4
-0,55
-0,73
-0,86
-0,02000001
-0,42
-0,04000002
-0,56
-0,31
-0,33
-0,28
-0,47
-0,06
0,27
0,08
-0,27
0,27
0,27
-0,17
0,24
-0,19
-0,17
0,02
-0,19
0,23
0,2
-0,21
-0,24
-0,29
0,21
-0,1
0,26
0,24
0,17
-0,49
-0,24
-0,46
-0,3
-0,32
-0,04000002
-0,26
-0,24
-0,59
-0,06
-0,26
-0,05
-0,3
0,06
-0,25
0,05
-0,23
-0,2
-0,4
-0,42
-0,59
-0,53
-0,58
-0,54
-0,49
-0,53
0,09000002
0,49
0,02000001
0,38
0,06000002
0,35
0,18
0,36
0,46
-0,29
0,49
0,2600001
0,59
0,16
-0,09999999
0,03999999
-0,19
0,07000001
0,06000002
0,28
0,49
0,32
-0,29
-0,34
-0,17
-0,5
-0,54
-0,55
-0,44
-0,8700001
-0,5600001
-0,82
-0,71
-0,7
-0,43
-0,16
-0,5700001
-0,67
-0,72
-0,61
-0,54
-0,66
-0,4
-0,8700001
-0,14
-0,19
-0,49
-0,5700001
-0,02000001
-0,34
-0,05000001
0,25
0,29
0,13
-0,12
0,06
0,18
0,06
0,24
-0,05
0,29
0,12
0,2
0,12
-0,03
0,1
-0,23
-0,22
-0,01
0,05
-0,29
0,18
0,18
0,07
-0,09
-0,35
-0,18
-0,03
-0,21
-0,58
-0,31
0,03
0,07
-0,11
-0,23
0,08
-0,22
0,06
-0,28
-0,2
0,25
0,26
-0,02
-0,08000001
-0,3
-0,37
-0,27
-0,53
-0,25
-0,25
0,34
0,02000001
0,33
0,22
0,25
0,07000001
0,06000002
0,21
0,21
0,53
0,84
0,5
0,56
0,52
0,56
0,25
0,05000001
0,3
0,34
0,49
0,32
0
-0,54
-0,42
-0,5
-0,86
-0,41
-0,04000002
-0,53
-0,33
-0,39
-0,5600001
-0,68
-0,5600001
-0,32
-0,34
-0,31
-0,76
-0,36
-0,9
-0,58
-0,44
-0,75
-0,82
-0,74
-0,56
-0,01000002
-0,25
-0,04000002
-0,56
-0,12
-0,28
0,02
0,15
0,03
-0,27
0,26
-0,15
0,12
-0,1
0,17
-0,2
-0,16
-0,07
-0,29
-0,11
-0,02
-0,08
-0,06
0
-0,04
0,2
0,06
0,04
-0,13
0,15
-0,45
-0,03
-0,58
0,05
-0,26
0,14
0,29
-0,27
0,09
0,18
-0,28
0,06
-0,3
-0,06
-0,01
0,14
0,02
0,03
-0,18
-0,39
-0,28
-0,09000002
-0,23
0,27
0,06
0,37
0,11
0,26
0,37
0,27
0,26
0,5700001
-0,02000001
0,17
0,18
0,59
0,13
0,06000002
0,15
0,03
0,1
0,1
0,44
0,13
-0,44
-0,09000002
-0,39
-0,9
-0,6
-0,18
-0,43
-0,58
-0,38
-0,05000001
-0,47
-0,67
-0,4
-0,56
-0,01000002
-0,33
-0,27
-0,5700001
-0,65
-0,79
-0,68
-0,56
-0,83
-0,77
-0,55
-0,3
-0,29
-0,35
-0,12
-0,22
-0,2
-0,09
-0,23
0,23
0,1
0,14
-0,15
-0,2
-0,04
0,25
-0,21
-0,07
0,05
0,03
0,04
-0,05
-0,21
-0,22
-0,23
0,18
0
0,07
0,15
0,02
0,2
-0,18
0,14
-0,22
-0,06
-0,01
-0,2
0,22
0,14
-0,17
0,14
0,22
-0,14
0,26
-0,07
-0,16
-0,18
-0,08
-0,23
0
-0,29
0,29
-0,01
0,04
0,09
-0,2
-0,09
-0,07999998
0,17
0,29
0,37
0,33
0,05000001
0,03999999
-0,27
-0,02000001
-0,3
-0,24
0,46
0,56
0,44
0,17
0,38
0,21
0,18
-0,19
-0,52
-0,18
-0,15
-0,08000001
-0,25
-0,52
-0,31
-0,45
-0,29
-0,09000002
-0,17
-0,51
-0,31
-0,47
-0,52
-0,12
-0,26
-0,76
-0,54
-0,8
-0,74
-0,19
-0,08000001
-0,36
-0,76
-0,85
-0,24
-0,2
0,15
0,13
-0,1
-0,23
0,16
0,27
-0,29
-0,22
0,07
-0,05
0,23
-0,01
-0,27
-0,1
-0,27
-0,18
0,15
0,2
0,07
0,02
0,18
0,26
0,13
-0,07
0,15
0,07
-0,05
-0,03
-0,1
0,2
0,08
0
0,02
-0,11
-0,01
0,17
0
0,05
-0,07
0,01
-0,19
0,29
-0,19
-0,21
-0,09
-0,24
-0,23
0,25
0,08
0,1
0,09000002
0,23
0,27
-0,27
-0,07999998
0,19
-0,3
0,26
-0,07999998
-0,22
0,00999999
0,03999999
0,18
0,16
0,16
-0,06999999
0,27
0,14
-0,1
-0,45
0,11
-0,21
-0,03
-0,54
-0,4
-0,11
-0,15
-0,27
-0,58
-0,22
-0,3
-0,3
-0,12
0,09
0,11
-0,45
-0,5700001
-0,32
-0,04000002
-0,2
-0,44
-0,5600001
-0,47
-0,46
-0,6
-0,23
-0,49
-0,36
-0,08
0,27
-0,21
-0,08
-0,26
-0,08
0,29
0,29
0,25
-0,09
0,13
0,03
-0,27
-0,04
0,24
0,13
0,07
-0,29
0,15
-0,22
-0,25
0,01
-0,11
-0,02
0,17
-0,2
-0,02
-0,23
0,26
-0,18
-0,24
0,13
0,07
-0,09
-0,19
-0,26
-0,02
-0,22
-0,05
-0,04
0,1
0,11
-0,11
0,12
0,15
-0,07
0,06
-0,1
0,1
-0,01
0,06
0,28
0,51
0,02000001
0,18
0,51
0,38
0,41
0,34
0,54
0,53
0,52
0,03
0,43
0,14
0,59
0,55
0,12
-0,15
0,19
-0,15
-0,01
0,05
-0,11
-0,32
-0,36
-0,49
-0,23
-0,18
-0,36
-0,27
-0,52
-0,34
-0,33
0,05
-0,23
0,21
0,05
-0,27
-0,41
-0,34
-0,13
-0,5700001
-0,29
-0,28
-0,12
-0,22
-0,24
-0,33
-0,15
-0,32
0,24
-0,26
0,2
-0,16
-0,23
-0,07
0,02
0,04
0,23
0,09
-0,3
0,28
-0,21
-0,09
0,15
-0,05
0,05
-0,23
-0,23
-0,22
-0,11
0,09
0,26
-0,08
-0,03
0,25
-0,26
0,16
0,09
0,16
0,05
-0,2
0,27
0,25
0,09
-0,27
0,06
-0,17
-0,02
0,13
-0,11
-0,29
-0,21
0,09
-0,04
0,18
-0,07
-0,21
0,17
-0,07
-0,28
-0,01
0,19
0,37
0,08000001
0,14
0,08000001
0,28
0,46
0,11
0,19
0,45
0,54
0,07000001
-0,26
0,19
-0,29
-0,16
0,12
0,11
0,19
-0,08
0,08
-0,37
-0,12
-0,42
-0,3
-0,44
-0,04000002
-0,21
-0,29
-0,06000002
0,29
-0,14
0,13
-0,24
0,2
-0,11
0,17
-0,06
0,25
-0,23
-0,34
-0,43
-0,36
-0,26
-0,53
-0,59
-0,25
-0,24
-0,13
-0,21
-0,03
-0,25
0,03
0,09
0,2
0,25
0,18
0,2
0,14
0,22
0,01
-0,23
0,09
-0,06
0,15
0,07
-0,07
0,27
0,29
0,11
-0,04
-0,13
0,16
0,11
0,26
-0,09
0,29
-0,16
-0,19
-0,02
0,11
-0,1
0,22
-0,09
-0,04
0,24
0,12
-0,26
-0,14
0,24
0,01
0,26
0,1
-0,28
0,06
-0,11
0,07
0,29
0,19
-0,01
0,08
0,37
0,36
0,05000001
0,13
-0,2
-0,12
0,22
0,13
-0,02
0,26
0,03
0,09
-0,15
-0,19
-0,19
-0,16
-0,13
0,28
0,21
0,24
-0,41
-0,19
-0,56
-0,5
-0,3
-0,24
-0,17
-0,56
0,06
0,14
0,29
-0,05
0,11
0,2
-0,27
0,13
0,17
0,08
-0,15
-0,25
-0,1
-0,4
-0,13
-0,03
-0,03
-0,43
-0,36
-0,09000002
-0,05
-0,26
-0,11
-0,29
0,28
0,05
-0,12
0,25
0,02
0,24
-0,18
0,03
0,05
0,17
-0,24
0,13
0,27
-0,22
0,27
-0,05
-0,23
-0,03
-0,03
0,08
0,12
-0,15
-0,26
0,28
0,23
-0,24
-0,17
-0,18
-0,19
0,22
0,09
0,01
-0,06
0,28
-0,03
-0,24
0,01
-0,22
-0,2
0,22
-0,04
0,12
-0,3
-0,28
-0,16
-0,27
-0,3
0,18
-0,11
0,29
0,14
0,27
0,06
0,1
-0,12
0,12
0,01
-0,11
-0,29
-0,05
0,11
-0,3
-0,08
0,13
-0,22
0,04
-0,11
0,28
-0,19
-0,09000002
-0,07000001
-0,02000001
-0,44
-0,25
-0,48
-0,3
-0,15
-0,29
0,14
0,19
-0,25
-0,06
0,22
-0,19
-0,23
0,11
0,25
0,13
-0,21
-0,16
-0,25
-0,49
-0,54
-0,15
-0,5
-0,35
-0,41
-0,43
-0,07000001
0,09
0,14
-0,29
-0,23
-0,02
-0,24
0,15
0,11
-0,29
-0,02
-0,12
-0,04
-0,01
0,05
-0,19
-0,11
-0,14
-0,23
-0,2
0,05
-0,04
0,09
0,05
-0,12
0,26
-0,14
0,11
0,22
0,01
-0,06
0,17
0,1
0,28
-0,23
-0,26
-0,26
-0,27
-0,13
-0,06
-0,25
-0,08
-0,3
0,23
-0,15
-0,09
-0,13
-0,25
0,06
0,24
-0,05
0,23
-0,12
-0,21
0,11
-0,03
0,29
-0,21
0,12
-0,2
-0,18
-0,06
0,23
-0,21
0,06
0,1
0,07
-0,02
-0,09
0
-0,24
-0,45
-0,01000002
-0,18
-0,56
-0,47
-0,04
0,15
-0,11
0,27
0,08
-0,2
-0,25
0,27
-0,24
0
-0,02
0,01
-0,14
0,1
-0,26
-0,05000001
-0,39
-0,54
-0,48
-0,19
-0,32
-0,1
-0,43
-0,25
-0,16
-0,11
0,14
-0,25
0,17
-0,21
0,24
0,05
-0,25
-0,02
-0,3
