-0,77
-0,96
-1,21
-1,32
-1,46
-0,8
-0,08000001
-0,23
-0,42
0,15
0
0,23
0,25
0,26
0,1
-0,26
-0,23
0,23
0,71
0,37
0,22
-0,2
-0,09000003
-0,7599999
-0,52
-0,41
-0,22
-0,31
-0,01000002
0,03999999
0,26
0,06
0,11
0,27
0,24
0,21
-0,65
-0,5700001
-0,75
0,03999999
-0,77
-0,64
-0,59
-0,61
-0,74
-0,84
-1,4
-1,38
-1,19
-1,38
-0,93
-1,11
-1,3
-1,76
-1,72
-0,8800001
-1,48
-0,46
-0,5
-0,46
-0,28
0,53
0,98
1,04
0,78
0,54
0,41
0,58
0,91
1,38
0,6900001
0,64
0,67
0,36
0,54
1,16
1,28
1,11
1,17
1,21
0,9900001
0,55
1,17
1,06
0,67
-0,43
-0,14
-0,24
-0,72
0,21
-0,12
0,1
0,22
0
-0,28
0,2
-0,13
-0,43
-0,5
-0,68
-0,36
-0,78
-1,09
-1,07
-0,8700001
-0,68
-0,59
-0,17
-0,5
0,12
0,23
0,1
-0,14
-0,21
0,05
-0,23
-0,05
0,22
0,36
0,61
0,38
0,03999996
-0,21
0,1
0,59
-0,32
-0,48
-0,23
-0,27
-0,27
0,07999998
0,21
0,11
0,05000001
-0,24
-0,04000002
-0,16
-0,76
-0,77
-0,16
-0,45
-0,58
-0,34
-0,24
-0,03
-0,52
-0,67
-1,07
-0,96
-0,65
-0,96
-0,65
-1,1
-1,41
-1,36
-1,01
-1,18
-0,9
-0,47
-0,86
-0,21
0,24
0,9900001
0,66
0,33
0,32
0,89
1,01
0,62
0,39
-0,38
-0,19
0,6900001
0,81
0,75
0,95
0,9800001
0,93
1,02
1,71
1,24
0,89
0,72
0,3800001
0,38
0,43
-0,19
-0,29
-0,09000003
0,77
0,83
0,73
0,31
0,08000004
0,05000001
0,51
0,22
-0,41
-0,58
-0,05000001
-0,52
-0,78
-1,39
-0,75
-0,8800001
-0,77
-0,74
-0,12
0,23
-0,22
-0,19
0,29
-0,13
0,21
-0,01
-0,2
-0,19
0,01
0,5700001
0,5
0,81
0,27
0,19
0,15
0,15
-0,21
-0,21
-0,3
-0,14
-0,06
0,12
-0,12
-0,29
0,17
-0,47
-0,68
-0,42
-0,63
-0,24
-0,05000001
-0,33
-0,38
-0,22
-0,48
-0,25
-0,36
-0,94
-0,81
-0,81
-0,66
-0,8
-0,6900001
-0,9800001
-1,09
-1,46
-0,8
-0,67
-0,34
-0,61
-0,37
0,03
0,45
0,31
0,58
0,25
0,53
0,8800001
0,9
0,08000001
-0,23
-0,07999998
0,14
-0,06
0,32
1,43
0,8800001
1,38
1,27
1,59
1,11
1,03
0,9
0,51
0,22
0,44
0,51
0,8500001
0,79
0,43
0,32
0,8800001
0,82
0,5700001
-0,17
0,21
0,42
-0,09999999
-0,21
-0,14
-0,18
-0,64
-0,05000001
-0,59
-0,89
-0,58
-0,35
-0,34
0,2
-0,12
0,05
0,21
0,16
-0,14
0,08
0,1
0,03
0,23
-0,21
0,74
0,64
0,5700001
0,38
0,46
0,05000001
0,38
-0,3
-0,14
-0,49
-0,49
-0,5
-0,53
-0,21
-0,09999999
-0,63
-0,66
-0,73
-0,61
-0,71
-0,7
0,18
-0,06000002
-0,85
-0,6
-0,53
-0,5
-0,18
-0,85
-1,02
-1,18
-1,03
-0,72
-0,79
-0,95
-1,08
-1,06
-1,03
-1,11
-0,65
-0,37
-0,29
-0,21
0,15
0,38
0,37
0,5700001
0,42
0,85
1,09
-0,47
-0,67
-0,5700001
-0,27
0,49
1,45
1,3
1,11
1,28
1,59
1,75
1,45
1,44
1,17
0,6800001
1,13
0,52
1,46
0,73
0,6800001
1,32
0,67
0,6800001
0,64
0,2600001
0,18
0,09000003
-0,52
-0,34
-0,38
-0,21
-0,02999997
-0,44
0,16
-0,55
-0,51
-0,76
-0,76
-0,39
-0,01
0,01
-0,08
0,08
-0,01
-0,01
0,27
-0,23
0,11
0,07
0,15
0,15
0,61
0,89
0,47
0,36
0,06
-0,45
-0,01000002
-0,54
-0,59
-0,74
-0,59
-0,36
-0,74
-0,31
-0,02999997
-0,21
-0,82
-0,68
-0,62
-0,51
-1,13
-0,25
-0,16
-0,54
-0,71
-0,62
-1,12
-1,16
-1,21
-1,09
-0,63
-0,89
-0,79
-1,13
-1,42
-1,22
-1,21
-1,1
-0,92
-0,96
-0,16
-0,23
-0,1
-0,48
-0,00999999
0,28
0,22
0,6
-0,28
-0,72
-0,32
-0,42
-0,22
-0,24
0,67
1,45
1,35
1,61
1,66
1,58
1,27
1,14
0,97
0,8
1,08
1,2
0,73
1,28
1,4
1,48
1,29
0,28
0,54
0,04000002
0,24
-0,01000002
0,15
0,00999999
-0,24
0,21
-0,55
-0,23
-0,28
0,1
-0,48
-0,51
-0,37
-0,26
0,29
-0,18
0,13
-0,13
0,23
-0,1
0,17
0,19
0
-0,01
0,24
0,29
-0,16
0,74
0,6900001
0,63
0,08
0
-0,06000002
-0,56
-0,18
-0,53
-0,8
-0,47
-0,86
-0,36
-0,58
-0,31
-0,38
-0,34
-0,52
-0,81
-0,84
-0,81
-0,21
-0,22
-0,46
-1,29
-1,16
-1,17
-1,04
-0,8600001
-0,91
-1,05
-0,84
-1,13
-1,13
-1,29
-1,53
-1,52
-1,18
-0,49
-0,16
-0,71
-0,09000003
-0,6900001
-0,8800001
-0,00999999
-0,17
0,28
-0,42
-0,73
-0,64
-0,5700001
-0,39
0,7399999
0,8200001
1,24
1,54
1,51
1,69
1,36
2,06
1,41
0,77
0,67
0,9800001
1,45
0,97
1,76
1,07
1
0,32
0,84
0,54
0,26
-0,05000001
-0,13
-0,13
-0,13
0,36
-0,15
-0,22
0,05000001
0,15
0,58
-0,23
0,25
-0,07000001
-0,38
-0,16
-0,28
-0,14
-0,05
-0,22
-0,14
0,15
0,22
0,01
0,13
-0,17
-0,24
0,22
0,16
0,11
0,07
-0,15
0,01
-0,21
0,24
-0,11
-0,26
-0,14
-0,13
-0,35
-0,56
-0,52
-0,7
-0,54
-0,41
-0,31
-0,48
-0,89
-0,45
-0,78
-0,76
-0,66
-0,54
-0,44
-0,53
-0,49
-1,18
-0,74
-1,16
-1,17
-1,21
-1,28
-1,29
-0,97
-1,42
-1,38
-0,84
-1,04
-0,61
-0,8800001
-0,81
-0,75
-0,31
0,59
-0,26
-0,23
-0,06
-0,14
-0,19
-0,16
0,91
0,95
0,97
1,24
1,76
1,93
1,89
1,65
1,21
1,03
1,06
1,08
1,32
1,63
1,46
1,91
1,66
1,17
0,58
-0,24
0,23
-0,35
-0,58
-0,18
0,02000001
0,59
0,24
0,36
0,41
0,29
-0,13
0,46
0,04000002
-0,11
0,02
-0,07
-0,16
0,17
-0,03
0,25
-0,27
0,2
0,14
0,15
0,15
0,21
0,02
0,16
-0,27
-0,08
-0,09
0,26
-0,12
0,05
-0,1
-0,25
-0,27
-0,05
0,01
-0,33
-0,42
-0,58
-0,56
-0,89
-0,35
-0,6
-0,77
-0,68
-0,5
-0,28
-0,34
-0,01000002
-0,6
-0,5700001
-0,5700001
-0,27
-0,19
-0,44
-0,04000002
-0,79
-0,94
-0,8200001
-0,8700001
-1,02
-1,12
-1
-0,33
-0,31
-0,01000002
-0,03999999
-0,09999999
0,19
0,15
0,59
0,06
-0,29
0,15
-0,18
-0,1
-0,45
0,67
0,7
0,95
0,9
1,75
2,02
2,06
1,65
1,22
1,66
1,44
1,66
1,18
1,09
1,21
1,9
2,08
1,65
1,73
0,64
0,63
0,13
-0,37
-0,17
-0,48
0,06999999
0,73
0,3
0,5600001
0,01000002
0,47
0,58
0,26
0,71
0,33
-0,15
-0,28
-0,27
-0,08
0,16
-0,07
-0,18
0,27
-0,18
-0,28
0,03
-0,1
0,25
0,27
0,26
0,03
-0,3
0,19
-0,15
-0,18
0,23
0,17
0,21
-0,13
-0,12
-0,22
-0,04000002
-0,12
-0,3
-0,01000002
-0,35
-0,4
-0,13
-0,15
-0,15
-0,23
-0,36
-0,37
-0,54
-0,49
-0,1
-0,14
-0,5
-0,19
-0,52
-0,74
-0,43
-0,8800001
-0,61
-0,62
-0,43
-0,82
-0,49
-0,02000001
0,09999999
-0,02000001
-0,19
0,45
-0,56
-0,53
-0,33
-0,37
-0,33
-0,47
0,36
0,13
0,92
0,9900001
1,32
1,39
0,9800001
2,16
1,63
1,24
1,11
0,97
1,56
1
1,29
0,91
1,7
2,33
1,69
0,91
1,01
0,17
-0,21
-0,41
-0,55
-0,74
-0,03999999
0,6900001
0,19
0,8800001
0,43
0,27
0,19
0,8700001
0,34
0,25
0,13
0,08
0,2
-0,2
-0,1
-0,2
-0,05
-0,24
-0,23
0,03
0,22
-0,3
-0,24
-0,28
-0,13
0,04
-0,26
-0,05
-0,29
-0,11
-0,26
-0,17
-0,26
0,25
0,23
-0,01
-0,13
0,14
-0,1
-0,06000002
-0,12
-0,21
-0,55
-0,46
-0,43
-0,48
-0,5700001
-0,52
-0,19
-0,59
-0,09000002
-0,58
-0,48
-0,28
-0,66
-0,65
-0,58
-0,73
-0,49
-0,82
-0,67
-0,37
-0,05000001
0,45
0,21
0,3
0,33
0,24
-0,13
0,2
0,23
0,11
0,16
0,13
0,44
-0,18
0,55
1,12
1,64
1,24
1,51
1,15
1,63
0,9
1,17
0,91
0,61
0,91
1,2
1,17
1,46
1,5
1,22
1,32
0,9
1,14
0,44
-0,1
0,22
0,17
0,07999998
0,38
0,8
0,81
0,37
0,1
0,46
0,89
0,77
0,12
0
0,1
0,02
0,07
0,07
-0,03
-0,2
0,25
-0,13
-0,11
-0,02
-0,28
-0,07
0,19
0,24
0,23
0,08
0,04
0,12
0,2
-0,02
0,04
0,29
0,27
-0,05
-0,08
-0,25
0,22
0,22
-0,13
0,15
-0,28
0,13
-0,42
-0,03
-0,45
-0,33
-0,35
-0,26
-0,5700001
-0,17
-0,12
-0,5700001
-0,27
-0,72
-0,54
-0,45
-0,9
-0,34
-0,77
-0,58
-0,48
-0,44
-0,03
-0,17
-0,05000001
-0,19
0,05000001
-0,19
-0,15
-0,08
-0,12
-0,28
0
0,33
0,26
0,18
0,34
1,42
1,28
0,8600001
0,72
0,89
0,6900001
0,96
1,29
0,9
0,8600001
0,98
1,08
0,97
0,64
1,15
1,28
1,34
0,93
0,45
0,76
0,03999999
0,00999999
0,34
0,21
0,44
0,48
0,7
0,85
0,75
0,33
0,89
0,22
-0,12
0,1
-0,22
-0,13
0,17
-0,1
0,12
0,07
0,2
-0,26
-0,06
-0,16
0,27
-0,08
0,08
-0,12
-0,08
-0,06
-0,15
0
0,1
0,01
0
0,2
-0,27
0,04
0,27
0,11
0,28
0,1
0,24
-0,03
-0,04
0,15
0
0,27
0,25
0,08
0,21
-0,06
-0,1
-0,22
0,26
0
-0,24
-0,41
-0,06000002
-0,09000002
-0,2
-0,38
-0,5700001
-0,39
0,17
-0,01
-0,18
0,16
-0,2
0,18
0,13
0,13
0,22
0,01000002
0,39
0,39
0,09000002
0,5700001
0,48
0,41
0,82
1
0,8200001
0,74
0,63
0,81
0,39
0,91
0,95
1,19
0,73
1,04
0,9900001
0,66
0,9
0,95
0,97
0,92
0,4
0,5700001
0,63
0,73
0,47
0,06
0,24
0,67
0,62
0,79
0,89
0,76
0,2
0,09
0,01
0,13
0,29
0,29
0,29
-0,11
0,18
0,26
-0,11
0,1
-0,19
-0,2
-0,26
-0,01
0,03
-0,15
-0,29
-0,27
0,02
0,07
-0,14
0,21
0,07
-0,22
0,23
0,15
-0,1
0,25
0,19
0,2
-0,28
0,19
0,08
0,04
-0,18
0,26
-0,24
-0,3
0,05
-0,12
0,14
0,14
0,08
0,23
0,02
-0,24
-0,28
-0,06000002
-0,56
-0,14
-0,42
-0,05
-0,17
0,13
-0,07
0,1
-0,25
0,5
0,06000002
0,13
0,58
0,53
0,06000002
0,59
0,37
0,21
0,31
0,6
0,47
0,66
0,39
0,3
0,5700001
0,44
0,83
0,32
0,12
1,03
0,96
0,77
0,73
0,85
1,11
0,92
0,91
0,36
0,36
0,55
0,1
0,32
0,51
0,15
0,84
0,8200001
0,49
0,81
0,67
0,38
-0,14
-0,2
-0,26
-0,29
0,07
-0,03
0,07
-0,13
0,28
0,28
0,2
0,2
-0,03
-0,09
-0,16
0,18
-0,3
0,03
-0,29
-0,26
0,27
-0,3
0,15
0,06
-0,11
0,14
0,15
0,23
-0,25
-0,25
0,25
-0,28
0,24
-0,26
-0,03
-0,05
-0,18
-0,18
0,18
-0,06
-0,05
-0,17
0,08
0,07
-0,25
-0,1
-0,26
-0,01
-0,6
-0,55
-0,39
-0,14
0,19
0,03
-0,19
-0,15
-0,05
-0,02
0,11
0,22
0,41
0,43
0,11
0,52
0,03
0,17
0,56
0,23
0,54
0,79
0,66
0,48
0,44
0,37
0,38
0,43
0,22
-0,23
0,31
0,59
0,4
0,7600001
1,12
0,6
1,03
0,6900001
0,42
0,51
0,52
0,11
0,59
0,73
0,6
0,86
0,72
0,72
0,61
0,75
0,64
0,17
-0,07
0,11
0,04
-0,19
-0,02
0,03
